command,Vm
-0.0002651,-40.775
0.000211266,-40.8125
0.000687632,-40.8813
0.001164,-40.9062
0.00164036,-40.85
0.00211673,-40.95
0.0025931,-40.9625
0.00306946,-40.9562
0.00354583,-40.8625
0.00402219,-40.8438
0.00449856,-41.0625
0.00497492,-40.9312
0.00545129,-40.9188
0.00592766,-41.0062
0.00640402,-40.9
0.00688039,-40.9125
0.00735675,-40.8875
0.00783312,-40.8687
0.00830948,-40.85
0.00878585,-40.7438
0.00926221,-40.8687
0.00973858,-40.675
0.0102149,-40.7375
0.0106913,-40.675
0.0111677,-40.7375
0.011644,-40.6812
0.0121204,-40.475
0.0125968,-40.575
0.0130731,-40.65
0.0135495,-40.5937
0.0140259,-40.5187
0.0145022,-40.5438
0.0149786,-40.6063
0.0154549,-40.6937
0.0159313,-40.7
0.0164077,-40.65
0.016884,-40.6688
0.0173604,-40.7937
0.0178368,-40.8563
0.0183131,-40.7312
0.0187895,-40.725
0.0192658,-40.8
0.0197422,-40.8063
0.0202186,-40.8813
0.0206949,-40.95
0.0211713,-40.9062
0.0216477,-40.9562
0.022124,-40.8312
0.0226004,-40.8687
0.0230767,-40.9438
0.0235531,-40.9125
0.0240294,-40.9312
0.0245058,-40.925
0.0249822,-40.9813
0.0254585,-41.0437
0.0259349,-41.0125
0.0264112,-41.0375
0.0268876,-41
0.027364,-41.0312
0.0278403,-41.1437
0.0283167,-41.1625
0.028793,-41.2563
0.0292694,-41.2313
0.0297457,-41.225
0.0302221,-41.3
0.0306985,-41.2437
0.0311748,-41.2437
0.0316512,-41.2375
0.0321275,-41.2187
0.0326039,-41.1437
0.0330802,-41.225
0.0335566,-41.2563
0.0340329,-41.2875
0.0345093,-41.2
0.0349856,-41.1875
0.035462,-41.2
0.0359383,-41.0938
0.0364147,-41.175
0.036891,-41.0312
0.0373674,-41.1375
0.0378437,-41.075
0.0383201,-41.1312
0.0387964,-41.1688
0.0392728,-41.2687
0.0397491,-41.25
0.0402255,-41.425
0.0407018,-41.3
0.0411782,-41.4
0.0416545,-41.3625
0.0421309,-41.4
0.0426072,-41.5187
0.0430835,-41.6063
0.0435599,-41.525
0.0440362,-41.6125
0.0445126,-41.5562
0.0449889,-41.6687
0.0454653,-41.725
0.0459416,-41.6562
0.0464179,-41.7875
0.0468943,-41.7125
0.0473706,-41.6813
0.047847,-41.6937
0.0483233,-41.6562
0.0487996,-41.7438
0.049276,-41.775
0.0497523,-41.6813
0.0502287,-41.5562
0.050705,-41.4375
0.0511813,-41.4
0.0516577,-41.375
0.052134,-41.275
0.0526103,-41.2313
0.0530867,-41.1875
0.053563,-41.1562
0.0540393,-40.9937
0.0545157,-40.8937
0.054992,-40.9
0.0554683,-40.8625
0.0559446,-40.9813
0.056421,-40.8875
0.0568973,-40.8375
